"Attribute";"Weight"
"AAindex_ARGP820101_avg";0.0
"AAindex_ARGP820101_min5";0.0
"AAindex_ARGP820101_min10";0.0
"AAindex_ARGP820101_min15";1.0
"AAindex_ARGP820101_max5";1.0
"AAindex_ARGP820101_max10";1.0
"AAindex_ARGP820101_max15";1.0
"AAindex_BULH740101_avg";0.0
"AAindex_BULH740101_min5";0.0
"AAindex_BULH740101_min10";0.0
"AAindex_BULH740101_min15";1.0
"AAindex_BULH740101_max5";0.0
"AAindex_BULH740101_max10";1.0
"AAindex_BULH740101_max15";1.0
"AAindex_CHAM820102_avg";1.0
"AAindex_CHAM820102_min5";1.0
"AAindex_CHAM820102_min10";1.0
"AAindex_CHAM820102_min15";1.0
"AAindex_CHAM820102_max5";1.0
"AAindex_CHAM820102_max10";1.0
"AAindex_CHAM820102_max15";0.0
"AAindex_CIDH920105_avg";1.0
"AAindex_CIDH920105_min5";0.0
"AAindex_CIDH920105_min10";0.0
"AAindex_CIDH920105_min15";0.0
"AAindex_CIDH920105_max5";0.0
"AAindex_CIDH920105_max10";0.0
"AAindex_CIDH920105_max15";0.0
"AAindex_EISD840101_avg";1.0
"AAindex_EISD840101_min5";1.0
"AAindex_EISD840101_min10";1.0
"AAindex_EISD840101_min15";1.0
"AAindex_EISD840101_max5";0.0
"AAindex_EISD840101_max10";0.0
"AAindex_EISD840101_max15";1.0
"AAindex_EISD860101_avg";0.0
"AAindex_EISD860101_min5";0.0
"AAindex_EISD860101_min10";0.0
"AAindex_EISD860101_min15";1.0
"AAindex_EISD860101_max5";1.0
"AAindex_EISD860101_max10";0.0
"AAindex_EISD860101_max15";1.0
"AAindex_EISD860102_avg";0.0
"AAindex_EISD860102_min5";1.0
"AAindex_EISD860102_min10";1.0
"AAindex_EISD860102_min15";1.0
"AAindex_EISD860102_max5";1.0
"AAindex_EISD860102_max10";0.0
"AAindex_EISD860102_max15";0.0
"AAindex_EISD860103_avg";1.0
"AAindex_EISD860103_min5";1.0
"AAindex_EISD860103_min10";0.0
"AAindex_EISD860103_min15";1.0
"AAindex_EISD860103_max5";1.0
"AAindex_EISD860103_max10";1.0
"AAindex_EISD860103_max15";1.0
"AAindex_FAUJ830101_avg";0.0
"AAindex_FAUJ830101_min5";1.0
"AAindex_FAUJ830101_min10";0.0
"AAindex_FAUJ830101_min15";0.0
"AAindex_FAUJ830101_max5";1.0
"AAindex_FAUJ830101_max10";0.0
"AAindex_FAUJ830101_max15";0.0
"AAindex_GOLD730101_avg";0.0
"AAindex_GOLD730101_min5";0.0
"AAindex_GOLD730101_min10";0.0
"AAindex_GOLD730101_min15";0.0
"AAindex_GOLD730101_max5";0.0
"AAindex_GOLD730101_max10";0.0
"AAindex_GOLD730101_max15";0.0
"AAindex_GUYH850101_avg";0.0
"AAindex_GUYH850101_min5";1.0
"AAindex_GUYH850101_min10";1.0
"AAindex_GUYH850101_min15";1.0
"AAindex_GUYH850101_max5";0.0
"AAindex_GUYH850101_max10";1.0
"AAindex_GUYH850101_max15";1.0
"AAindex_HOPT810101_avg";1.0
"AAindex_HOPT810101_min5";1.0
"AAindex_HOPT810101_min10";1.0
"AAindex_HOPT810101_min15";0.0
"AAindex_HOPT810101_max5";1.0
"AAindex_HOPT810101_max10";1.0
"AAindex_HOPT810101_max15";1.0
"AAindex_JANJ790102_avg";0.0
"AAindex_JANJ790102_min5";0.0
"AAindex_JANJ790102_min10";0.0
"AAindex_JANJ790102_min15";1.0
"AAindex_JANJ790102_max5";0.0
"AAindex_JANJ790102_max10";1.0
"AAindex_JANJ790102_max15";1.0
"AAindex_JOND750101_avg";0.0
"AAindex_JOND750101_min5";0.0
"AAindex_JOND750101_min10";0.0
"AAindex_JOND750101_min15";1.0
"AAindex_JOND750101_max5";0.0
"AAindex_JOND750101_max10";0.0
"AAindex_JOND750101_max15";1.0
"AAindex_KYTJ820101_avg";0.0
"AAindex_KYTJ820101_min5";1.0
"AAindex_KYTJ820101_min10";0.0
"AAindex_KYTJ820101_min15";1.0
"AAindex_KYTJ820101_max5";0.0
"AAindex_KYTJ820101_max10";1.0
"AAindex_KYTJ820101_max15";0.0
"AAindex_LAWE840101_avg";0.0
"AAindex_LAWE840101_min5";1.0
"AAindex_LAWE840101_min10";0.0
"AAindex_LAWE840101_min15";0.0
"AAindex_LAWE840101_max5";1.0
"AAindex_LAWE840101_max10";0.0
"AAindex_LAWE840101_max15";0.0
"AAindex_LEVM760101_avg";0.0
"AAindex_LEVM760101_min5";1.0
"AAindex_LEVM760101_min10";1.0
"AAindex_LEVM760101_min15";0.0
"AAindex_LEVM760101_max5";1.0
"AAindex_LEVM760101_max10";1.0
"AAindex_LEVM760101_max15";0.0
"AAindex_MANP780101_avg";0.0
"AAindex_MANP780101_min5";0.0
"AAindex_MANP780101_min10";0.0
"AAindex_MANP780101_min15";1.0
"AAindex_MANP780101_max5";1.0
"AAindex_MANP780101_max10";1.0
"AAindex_MANP780101_max15";0.0
"AAindex_MIYS850101_avg";1.0
"AAindex_MIYS850101_min5";1.0
"AAindex_MIYS850101_min10";1.0
"AAindex_MIYS850101_min15";1.0
"AAindex_MIYS850101_max5";0.0
"AAindex_MIYS850101_max10";1.0
"AAindex_MIYS850101_max15";1.0
"AAindex_NOZY710101_avg";1.0
"AAindex_NOZY710101_min5";0.0
"AAindex_NOZY710101_min10";1.0
"AAindex_NOZY710101_min15";0.0
"AAindex_NOZY710101_max5";0.0
"AAindex_NOZY710101_max10";1.0
"AAindex_NOZY710101_max15";1.0
"AAindex_OOBM770101_avg";1.0
"AAindex_OOBM770101_min5";0.0
"AAindex_OOBM770101_min10";1.0
"AAindex_OOBM770101_min15";0.0
"AAindex_OOBM770101_max5";1.0
"AAindex_OOBM770101_max10";0.0
"AAindex_OOBM770101_max15";0.0
"AAindex_OOBM770102_avg";0.0
"AAindex_OOBM770102_min5";1.0
"AAindex_OOBM770102_min10";0.0
"AAindex_OOBM770102_min15";1.0
"AAindex_OOBM770102_max5";0.0
"AAindex_OOBM770102_max10";0.0
"AAindex_OOBM770102_max15";1.0
"AAindex_OOBM770103_avg";1.0
"AAindex_OOBM770103_min5";1.0
"AAindex_OOBM770103_min10";0.0
"AAindex_OOBM770103_min15";1.0
"AAindex_OOBM770103_max5";1.0
"AAindex_OOBM770103_max10";1.0
"AAindex_OOBM770103_max15";0.0
"AAindex_OOBM770104_avg";1.0
"AAindex_OOBM770104_min5";0.0
"AAindex_OOBM770104_min10";1.0
"AAindex_OOBM770104_min15";0.0
"AAindex_OOBM770104_max5";0.0
"AAindex_OOBM770104_max10";1.0
"AAindex_OOBM770104_max15";1.0
"AAindex_OOBM770105_avg";1.0
"AAindex_OOBM770105_min5";0.0
"AAindex_OOBM770105_min10";1.0
"AAindex_OOBM770105_min15";1.0
"AAindex_OOBM770105_max5";1.0
"AAindex_OOBM770105_max10";0.0
"AAindex_OOBM770105_max15";0.0
"AAindex_OOBM850103_avg";1.0
"AAindex_OOBM850103_min5";1.0
"AAindex_OOBM850103_min10";1.0
"AAindex_OOBM850103_min15";1.0
"AAindex_OOBM850103_max5";1.0
"AAindex_OOBM850103_max10";0.0
"AAindex_OOBM850103_max15";0.0
"AAindex_OOBM850104_avg";0.0
"AAindex_OOBM850104_min5";0.0
"AAindex_OOBM850104_min10";0.0
"AAindex_OOBM850104_min15";0.0
"AAindex_OOBM850104_max5";1.0
"AAindex_OOBM850104_max10";1.0
"AAindex_OOBM850104_max15";1.0
"AAindex_PONP800101_avg";1.0
"AAindex_PONP800101_min5";0.0
"AAindex_PONP800101_min10";1.0
"AAindex_PONP800101_min15";1.0
"AAindex_PONP800101_max5";0.0
"AAindex_PONP800101_max10";1.0
"AAindex_PONP800101_max15";1.0
"AAindex_PONP800102_avg";1.0
"AAindex_PONP800102_min5";0.0
"AAindex_PONP800102_min10";1.0
"AAindex_PONP800102_min15";1.0
"AAindex_PONP800102_max5";0.0
"AAindex_PONP800102_max10";0.0
"AAindex_PONP800102_max15";0.0
"AAindex_PONP800103_avg";1.0
"AAindex_PONP800103_min5";1.0
"AAindex_PONP800103_min10";0.0
"AAindex_PONP800103_min15";0.0
"AAindex_PONP800103_max5";1.0
"AAindex_PONP800103_max10";0.0
"AAindex_PONP800103_max15";1.0
"AAindex_PRAM900101_avg";1.0
"AAindex_PRAM900101_min5";0.0
"AAindex_PRAM900101_min10";0.0
"AAindex_PRAM900101_min15";0.0
"AAindex_PRAM900101_max5";0.0
"AAindex_PRAM900101_max10";0.0
"AAindex_PRAM900101_max15";0.0
"AAindex_RADA880101_avg";0.0
"AAindex_RADA880101_min5";0.0
"AAindex_RADA880101_min10";1.0
"AAindex_RADA880101_min15";1.0
"AAindex_RADA880101_max5";1.0
"AAindex_RADA880101_max10";1.0
"AAindex_RADA880101_max15";0.0
"AAindex_RADA880102_avg";0.0
"AAindex_RADA880102_min5";0.0
"AAindex_RADA880102_min10";1.0
"AAindex_RADA880102_min15";0.0
"AAindex_RADA880102_max5";1.0
"AAindex_RADA880102_max10";1.0
"AAindex_RADA880102_max15";0.0
"AAindex_RADA880103_avg";1.0
"AAindex_RADA880103_min5";0.0
"AAindex_RADA880103_min10";1.0
"AAindex_RADA880103_min15";1.0
"AAindex_RADA880103_max5";0.0
"AAindex_RADA880103_max10";0.0
"AAindex_RADA880103_max15";0.0
"AAindex_RADA880104_avg";1.0
"AAindex_RADA880104_min5";0.0
"AAindex_RADA880104_min10";1.0
"AAindex_RADA880104_min15";1.0
"AAindex_RADA880104_max5";1.0
"AAindex_RADA880104_max10";1.0
"AAindex_RADA880104_max15";0.0
"AAindex_RADA880105_avg";1.0
"AAindex_RADA880105_min5";0.0
"AAindex_RADA880105_min10";0.0
"AAindex_RADA880105_min15";0.0
"AAindex_RADA880105_max5";1.0
"AAindex_RADA880105_max10";1.0
"AAindex_RADA880105_max15";0.0
"AAindex_ROBB790101_avg";1.0
"AAindex_ROBB790101_min5";1.0
"AAindex_ROBB790101_min10";0.0
"AAindex_ROBB790101_min15";1.0
"AAindex_ROBB790101_max5";0.0
"AAindex_ROBB790101_max10";0.0
"AAindex_ROBB790101_max15";1.0
"AAindex_ROSM880101_avg";1.0
"AAindex_ROSM880101_min5";0.0
"AAindex_ROSM880101_min10";1.0
"AAindex_ROSM880101_min15";0.0
"AAindex_ROSM880101_max5";0.0
"AAindex_ROSM880101_max10";1.0
"AAindex_ROSM880101_max15";0.0
"AAindex_ROSM880102_avg";1.0
"AAindex_ROSM880102_min5";1.0
"AAindex_ROSM880102_min10";0.0
"AAindex_ROSM880102_min15";1.0
"AAindex_ROSM880102_max5";1.0
"AAindex_ROSM880102_max10";1.0
"AAindex_ROSM880102_max15";1.0
"AAindex_SIMZ760101_avg";1.0
"AAindex_SIMZ760101_min5";0.0
"AAindex_SIMZ760101_min10";0.0
"AAindex_SIMZ760101_min15";0.0
"AAindex_SIMZ760101_max5";1.0
"AAindex_SIMZ760101_max10";0.0
"AAindex_SIMZ760101_max15";0.0
"AAindex_SWER830101_avg";0.0
"AAindex_SWER830101_min5";0.0
"AAindex_SWER830101_min10";0.0
"AAindex_SWER830101_min15";0.0
"AAindex_SWER830101_max5";1.0
"AAindex_SWER830101_max10";1.0
"AAindex_SWER830101_max15";0.0
"AAindex_VHEG790101_avg";0.0
"AAindex_VHEG790101_min5";0.0
"AAindex_VHEG790101_min10";0.0
"AAindex_VHEG790101_min15";0.0
"AAindex_VHEG790101_max5";0.0
"AAindex_VHEG790101_max10";0.0
"AAindex_VHEG790101_max15";0.0
"AAindex_WERD780102_avg";1.0
"AAindex_WERD780102_min5";0.0
"AAindex_WERD780102_min10";1.0
"AAindex_WERD780102_min15";1.0
"AAindex_WERD780102_max5";1.0
"AAindex_WERD780102_max10";0.0
"AAindex_WERD780102_max15";1.0
"AAindex_WERD780103_avg";1.0
"AAindex_WERD780103_min5";1.0
"AAindex_WERD780103_min10";0.0
"AAindex_WERD780103_min15";0.0
"AAindex_WERD780103_max5";0.0
"AAindex_WERD780103_max10";0.0
"AAindex_WERD780103_max15";0.0
"AAindex_WERD780104_avg";0.0
"AAindex_WERD780104_min5";0.0
"AAindex_WERD780104_min10";0.0
"AAindex_WERD780104_min15";1.0
"AAindex_WERD780104_max5";0.0
"AAindex_WERD780104_max10";1.0
"AAindex_WERD780104_max15";1.0
"AAindex_YUTK870101_avg";0.0
"AAindex_YUTK870101_min5";0.0
"AAindex_YUTK870101_min10";1.0
"AAindex_YUTK870101_min15";0.0
"AAindex_YUTK870101_max5";1.0
"AAindex_YUTK870101_max10";1.0
"AAindex_YUTK870101_max15";0.0
"AAindex_YUTK870102_avg";0.0
"AAindex_YUTK870102_min5";1.0
"AAindex_YUTK870102_min10";1.0
"AAindex_YUTK870102_min15";0.0
"AAindex_YUTK870102_max5";0.0
"AAindex_YUTK870102_max10";1.0
"AAindex_YUTK870102_max15";1.0
"AAindex_YUTK870103_avg";0.0
"AAindex_YUTK870103_min5";1.0
"AAindex_YUTK870103_min10";1.0
"AAindex_YUTK870103_min15";0.0
"AAindex_YUTK870103_max5";1.0
"AAindex_YUTK870103_max10";0.0
"AAindex_YUTK870103_max15";0.0
"AAindex_YUTK870104_avg";1.0
"AAindex_YUTK870104_min5";1.0
"AAindex_YUTK870104_min10";0.0
"AAindex_YUTK870104_min15";0.0
"AAindex_YUTK870104_max5";1.0
"AAindex_YUTK870104_max10";0.0
"AAindex_YUTK870104_max15";0.0
"AAindex_ZIMJ680101_avg";0.0
"AAindex_ZIMJ680101_min5";1.0
"AAindex_ZIMJ680101_min10";1.0
"AAindex_ZIMJ680101_min15";1.0
"AAindex_ZIMJ680101_max5";1.0
"AAindex_ZIMJ680101_max10";1.0
"AAindex_ZIMJ680101_max15";0.0
"AAindex_PONP930101_avg";0.0
"AAindex_PONP930101_min5";0.0
"AAindex_PONP930101_min10";0.0
"AAindex_PONP930101_min15";1.0
"AAindex_PONP930101_max5";0.0
"AAindex_PONP930101_max10";0.0
"AAindex_PONP930101_max15";1.0
"AAindex_WILM950101_avg";0.0
"AAindex_WILM950101_min5";0.0
"AAindex_WILM950101_min10";1.0
"AAindex_WILM950101_min15";1.0
"AAindex_WILM950101_max5";0.0
"AAindex_WILM950101_max10";0.0
"AAindex_WILM950101_max15";1.0
"AAindex_WILM950102_avg";1.0
"AAindex_WILM950102_min5";0.0
"AAindex_WILM950102_min10";0.0
"AAindex_WILM950102_min15";0.0
"AAindex_WILM950102_max5";1.0
"AAindex_WILM950102_max10";0.0
"AAindex_WILM950102_max15";1.0
"AAindex_WILM950103_avg";1.0
"AAindex_WILM950103_min5";1.0
"AAindex_WILM950103_min10";0.0
"AAindex_WILM950103_min15";0.0
"AAindex_WILM950103_max5";1.0
"AAindex_WILM950103_max10";0.0
"AAindex_WILM950103_max15";1.0
"AAindex_WILM950104_avg";1.0
"AAindex_WILM950104_min5";0.0
"AAindex_WILM950104_min10";0.0
"AAindex_WILM950104_min15";1.0
"AAindex_WILM950104_max5";0.0
"AAindex_WILM950104_max10";1.0
"AAindex_WILM950104_max15";0.0
"AAindex_KUHL950101_avg";1.0
"AAindex_KUHL950101_min5";0.0
"AAindex_KUHL950101_min10";0.0
"AAindex_KUHL950101_min15";1.0
"AAindex_KUHL950101_max5";1.0
"AAindex_KUHL950101_max10";0.0
"AAindex_KUHL950101_max15";0.0
"AAindex_JURD980101_avg";1.0
"AAindex_JURD980101_min5";1.0
"AAindex_JURD980101_min10";1.0
"AAindex_JURD980101_min15";0.0
"AAindex_JURD980101_max5";0.0
"AAindex_JURD980101_max10";0.0
"AAindex_JURD980101_max15";1.0
"AAindex_WOLR790101_avg";0.0
"AAindex_WOLR790101_min5";0.0
"AAindex_WOLR790101_min10";0.0
"AAindex_WOLR790101_min15";1.0
"AAindex_WOLR790101_max5";0.0
"AAindex_WOLR790101_max10";1.0
"AAindex_WOLR790101_max15";1.0
"AAindex_KIDA850101_avg";1.0
"AAindex_KIDA850101_min5";1.0
"AAindex_KIDA850101_min10";1.0
"AAindex_KIDA850101_min15";0.0
"AAindex_KIDA850101_max5";1.0
"AAindex_KIDA850101_max10";0.0
"AAindex_KIDA850101_max15";1.0
"AAindex_COWR900101_avg";0.0
"AAindex_COWR900101_min5";0.0
"AAindex_COWR900101_min10";1.0
"AAindex_COWR900101_min15";1.0
"AAindex_COWR900101_max5";1.0
"AAindex_COWR900101_max10";1.0
"AAindex_COWR900101_max15";1.0
"AAindex_BLAS910101_avg";1.0
"AAindex_BLAS910101_min5";0.0
"AAindex_BLAS910101_min10";1.0
"AAindex_BLAS910101_min15";1.0
"AAindex_BLAS910101_max5";1.0
"AAindex_BLAS910101_max10";1.0
"AAindex_BLAS910101_max15";0.0
"AAindex_CASG920101_avg";0.0
"AAindex_CASG920101_min5";1.0
"AAindex_CASG920101_min10";0.0
"AAindex_CASG920101_min15";1.0
"AAindex_CASG920101_max5";0.0
"AAindex_CASG920101_max10";0.0
"AAindex_CASG920101_max15";0.0
"AAindex_ENGD860101_avg";1.0
"AAindex_ENGD860101_min5";0.0
"AAindex_ENGD860101_min10";0.0
"AAindex_ENGD860101_min15";0.0
"AAindex_ENGD860101_max5";1.0
"AAindex_ENGD860101_max10";1.0
"AAindex_ENGD860101_max15";1.0
"AAindex_FASG890101_avg";1.0
"AAindex_FASG890101_min5";1.0
"AAindex_FASG890101_min10";1.0
"AAindex_FASG890101_min15";0.0
"AAindex_FASG890101_max5";1.0
"AAindex_FASG890101_max10";0.0
"AAindex_FASG890101_max15";1.0
"pI";1.0
"AphilaticIndex";1.0
"InstabilityIndex";1.0
"NetCharge";0.0
"PRprobability_IUpredL_max_5";1.0
"PRprobability_IUpredL_max_10";0.0
"PRprobability_IUpredL_max_15";1.0
"PRprobability_IUpredL_min_5";0.0
"PRprobability_IUpredL_min_10";0.0
"PRprobability_IUpredL_min_15";1.0
"PRprobability_IUpredL_avg";1.0
"PRprobability_IUpredS_max_5";1.0
"PRprobability_IUpredS_max_10";0.0
"PRprobability_IUpredS_max_15";1.0
"PRprobability_IUpredS_min_5";1.0
"PRprobability_IUpredS_min_10";1.0
"PRprobability_IUpredS_min_15";0.0
"PRprobability_IUpredS_avg";0.0
"PRSegmentComposition_IUPredL_0_1-5";1.0
"PRSegmentComposition_IUPredL_0_6-10";1.0
"PRSegmentComposition_IUPredL_0_11-15";1.0
"PRSegmentComposition_IUPredL_0_>15";0.0
"PRSegmentComposition_IUPredL_1_1-5";1.0
"PRSegmentComposition_IUPredL_1_6-10";0.0
"PRSegmentComposition_IUPredL_1_11-15";1.0
"PRSegmentComposition_IUPredL_1_>15";0.0
"PRSegmentComposition_IUPredS_0_1-5";1.0
"PRSegmentComposition_IUPredS_0_6-10";0.0
"PRSegmentComposition_IUPredS_0_11-15";1.0
"PRSegmentComposition_IUPredS_0_>15";0.0
"PRSegmentComposition_IUPredS_1_1-5";1.0
"PRSegmentComposition_IUPredS_1_6-10";0.0
"PRSegmentComposition_IUPredS_1_11-15";1.0
"PRSegmentComposition_IUPredS_1_>15";0.0
"PRSegmentComposition_Complexity_0_1-5";0.0
"PRSegmentComposition_Complexity_0_6-10";1.0
"PRSegmentComposition_Complexity_0_11-15";0.0
"PRSegmentComposition_Complexity_0_>15";0.0
"PRSegmentComposition_Complexity_1_1-5";1.0
"PRSegmentComposition_Complexity_1_6-10";1.0
"PRSegmentComposition_Complexity_1_11-15";1.0
"PRSegmentComposition_Complexity_1_>15";1.0
"PRLongestSegment_IUPredL_0";0.0
"PRLongestSegment_IUPredL_1";1.0
"PRLongestSegment_IUPredS_0";0.0
"PRLongestSegment_IUPredS_1";0.0
"PRLongestSegment_Complexity0";0.0
"PRLongestSegment_Complexity1";1.0
"PRSegmentCount_IUPredL_0_1-5";0.0
"PRSegmentCount_IUPredL_0_6-10";0.0
"PRSegmentCount_IUPredL_0_11-15";1.0
"PRSegmentCount_IUPredL_0_>15";1.0
"PRSegmentCount_IUPredL_1_1-5";0.0
"PRSegmentCount_IUPredL_1_6-10";1.0
"PRSegmentCount_IUPredL_1_11-15";0.0
"PRSegmentCount_IUPredL_1_>15";0.0
"PRSegmentCount_IUPredS_0_1-5";0.0
"PRSegmentCount_IUPredS_0_6-10";0.0
"PRSegmentCount_IUPredS_0_11-15";1.0
"PRSegmentCount_IUPredS_0_>15";1.0
"PRSegmentCount_IUPredS_1_1-5";1.0
"PRSegmentCount_IUPredS_1_6-10";1.0
"PRSegmentCount_IUPredS_1_11-15";1.0
"PRSegmentCount_IUPredS_1_>15";1.0
"PRSegmentCount_Complexity_0_1-5";0.0
"PRSegmentCount_Complexity_0_6-10";1.0
"PRSegmentCount_Complexity_0_11-15";1.0
"PRSegmentCount_Complexity_0_>15";0.0
"PRSegmentCount_Complexity_1_1-5";1.0
"PRSegmentCount_Complexity_1_6-10";0.0
"PRSegmentCount_Complexity_1_11-15";0.0
"PRSegmentCount_Complexity_1_>15";0.0
